Statistical profiling result from foo.log, (1940370 ticks, 18785 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  llround
      1    0.0%    0.0%  fwrite
      1    0.0%    0.0%  freeaddrinfo
      1    0.0%    0.0%  connect
      1    0.0%    0.0%  bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)

 [Summary]:
   ticks  total  nonlib   name
  12220    0.6%   19.5%  JavaScript
  31638    1.6%   50.5%  C++
   8788    0.5%   14.0%  GC
  1877727   96.8%          Shared libraries
  18785    1.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  10304   43.4%    0.5%  mmap
   1171    4.9%    0.1%  syscall
   1062    4.5%    0.1%  memcpy
    845    3.6%    0.0%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
    762    3.2%    0.0%  operator new(unsigned long)
    748    3.2%    0.0%  calloc
    572    2.4%    0.0%  socket
    469    2.0%    0.0%  pthread_mutex_unlock
    469    2.0%    0.0%  epoll_ctl
    448    1.9%    0.0%  malloc
    366    1.5%    0.0%  setsockopt
    354    1.5%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
    303    1.3%    0.0%  memcmp
    274    1.2%    0.0%  munmap
    271    1.1%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    224    0.9%    0.0%  v8::String::Utf8Length(v8::Isolate*) const
    219    0.9%    0.0%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
    206    0.9%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    198    0.8%    0.0%  memset
    171    0.7%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    159    0.7%    0.0%  node::crypto::DeriveBitsJob<node::crypto::RandomBytesTraits>::New(v8::FunctionCallbackInfo<v8::Value> const&)
    136    0.6%    0.0%  strcmp
    134    0.6%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
    130    0.5%    0.0%  memmove
    119    0.5%    0.0%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
    114    0.5%    0.0%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    111    0.5%    0.0%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
     95    0.4%    0.0%  getpeername
     89    0.4%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
     88    0.4%    0.0%  node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
     85    0.4%    0.0%  v8::internal::PrototypeIterator::Advance()
     78    0.3%    0.0%  getpid
     73    0.3%    0.0%  operator new[](unsigned long)
     64    0.3%    0.0%  v8::internal::WriteBarrier::Marking(v8::internal::HeapObject, v8::internal::FullHeapObjectSlot, v8::internal::HeapObject)
     63    0.3%    0.0%  v8::Isolate::GetCurrentContext()
     63    0.3%    0.0%  memchr
     62    0.3%    0.0%  gettimeofday
     61    0.3%    0.0%  void node::BaseObject::InternalFieldSet<3, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
     60    0.3%    0.0%  std::_Rb_tree<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::Parser*, std::_Identity<node::(anonymous namespace)::Parser*>, node::(anonymous namespace)::ParserComparator, std::allocator<node::(anonymous namespace)::Parser*> >::erase(node::(anonymous namespace)::Parser* const&) [clone .isra.0]
     57    0.2%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object)
     54    0.2%    0.0%  v8::Context::GetNumberOfEmbedderDataFields()
     53    0.2%    0.0%  operator delete[](void*)
     53    0.2%    0.0%  operator delete(void*, unsigned long)
     49    0.2%    0.0%  node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
     47    0.2%    0.0%  node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.2%    0.0%  mprotect
     44    0.2%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     44    0.2%    0.0%  v8::Value::IsArrayBufferView() const
     43    0.2%    0.0%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     43    0.2%    0.0%  node::BaseObject::BaseObject(node::Realm*, v8::Local<v8::Object>)
     41    0.2%    0.0%  void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
     41    0.2%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     40    0.2%    0.0%  strlen
     38    0.2%    0.0%  v8::internal::CanHaveInternalField(int)
     36    0.2%    0.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, unsigned long, v8::internal::Handle<v8::internal::Object>, v8::internal::LookupIterator::Configuration)
     36    0.2%    0.0%  free
     35    0.1%    0.0%  node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
     35    0.1%    0.0%  node::(anonymous namespace)::DecodeData(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.1%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.1%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
     30    0.1%    0.0%  node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.1%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
     30    0.1%    0.0%  clock_gettime
     29    0.1%    0.0%  std::pair<std::_Rb_tree_iterator<node::(anonymous namespace)::Parser*>, bool> std::_Rb_tree<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::Parser*, std::_Identity<node::(anonymous namespace)::Parser*>, node::(anonymous namespace)::ParserComparator, std::allocator<node::(anonymous namespace)::Parser*> >::_M_insert_unique<node::(anonymous namespace)::Parser* const&>(node::(anonymous namespace)::Parser* const&) [clone .isra.0]
     28    0.1%    0.0%  fmod
     27    0.1%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     27    0.1%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
     26    0.1%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.1%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.1%    0.0%  node::TCPWrap::SetKeepAlive(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.1%    0.0%  v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::Object, v8::internal::JSObject, v8::Maybe<v8::internal::ShouldThrow>)
     21    0.1%    0.0%  node::NodePlatform::GetTracingController()
     20    0.1%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
     20    0.1%    0.0%  pthread_mutex_lock
     20    0.1%    0.0%  node::AsyncWrap::IsDoneInitializing() const
     19    0.1%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
     19    0.1%    0.0%  v8::Context::GetMicrotaskQueue()
     19    0.1%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     19    0.1%    0.0%  node::Environment::GetNow()
     18    0.1%    0.0%  node::StringDecoder::DecodeData(v8::Isolate*, char const*, unsigned long*)
     18    0.1%    0.0%  node::(anonymous namespace)::Parser::Finish(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.0%  std::ostream::put(char)
     17    0.1%    0.0%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.0%  node::(anonymous namespace)::Parser::Execute(char const*, unsigned long)
     16    0.1%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
     15    0.1%    0.0%  v8::ArrayBufferView::Buffer()
     15    0.1%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     15    0.1%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     14    0.1%    0.0%  void node::TCPWrap::Connect<sockaddr_in>(v8::FunctionCallbackInfo<v8::Value> const&, std::function<int (char const*, sockaddr_in*)>)
     14    0.1%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
     14    0.1%    0.0%  pthread_rwlock_wrlock
     14    0.1%    0.0%  node::BaseObject::LazilyInitializedJSTemplateConstructor(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.1%    0.0%  v8::ArrayBuffer::Data() const
     13    0.1%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
     13    0.1%    0.0%  node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>, bool)
     13    0.1%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.1%    0.0%  node::BaseObject::increase_refcount()
     13    0.1%    0.0%  node::AsyncWrap::EmitTraceEventDestroy()
     12    0.1%    0.0%  v8::String::WriteOneByte(v8::Isolate*, unsigned char*, int, int, int) const
     12    0.1%    0.0%  node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     11    0.0%    0.0%  pthread_rwlock_unlock
     11    0.0%    0.0%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::http2::Http2Session::Request(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::PromiseRejectCallback(v8::PromiseRejectMessage)
     11    0.0%    0.0%  node::AsyncWrap::EmitDestroy(bool)
     11    0.0%    0.0%  node::AsyncWrap::EmitAsyncInit(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::String>, double, double)
     10    0.0%    0.0%  v8::String::Length() const
     10    0.0%    0.0%  node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.0%    0.0%  node::IntervalHistogram::GetMean(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  operator delete(void*)
      9    0.0%    0.0%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::(anonymous namespace)::ScheduleTimer(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      8    0.0%    0.0%  pthread_once
      8    0.0%    0.0%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::IntervalHistogram::GetStddev(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::Environment::ScheduleTimer(long)
      8    0.0%    0.0%  node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::(anonymous namespace)::Parser::Remove(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  __dynamic_cast
      7    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  v8::Value::IsTrue() const
      7    0.0%    0.0%  v8::Value::IsObject() const
      7    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      7    0.0%    0.0%  strchrnul
      7    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      7    0.0%    0.0%  pthread_getspecific
      7    0.0%    0.0%  node::mem::NgLibMemoryManager<node::http2::Http2Session, nghttp2_mem>::MallocImpl(unsigned long, void*)
      7    0.0%    0.0%  node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  node::http2::Http2Priority::Http2Priority(node::Environment*, v8::Local<v8::Value>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      7    0.0%    0.0%  node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      7    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
      7    0.0%    0.0%  node::GetActiveHandles(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      7    0.0%    0.0%  node::BaseObject::pointer_data()
      7    0.0%    0.0%  node::(anonymous namespace)::ToggleImmediateRef(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  fputc
      6    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  v8::Value::IsSharedArrayBuffer() const
      6    0.0%    0.0%  v8::Value::IsFunction() const
      6    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      6    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
      6    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      6    0.0%    0.0%  std::_Function_handler<int (char const*, sockaddr_in*), node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(char const*, sockaddr_in*)#1}>::_M_invoke(std::_Any_data const&, char const*&&, sockaddr_in*&&)
      6    0.0%    0.0%  pthread_rwlock_trywrlock
      6    0.0%    0.0%  pthread_rwlock_tryrdlock
      6    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      6    0.0%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::crypto::CryptoJob<node::crypto::RandomBytesTraits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::crypto::CSPRNG(void*, unsigned long)
      6    0.0%    0.0%  node::StreamBase::GetBytesRead(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      6    0.0%    0.0%  node::BaseObject::decrease_refcount()
      6    0.0%    0.0%  node::(anonymous namespace)::Parser::Unconsume(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  aligned_alloc
      5    0.0%    0.0%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
      5    0.0%    0.0%  v8::Value::IsInt32() const
      5    0.0%    0.0%  v8::TryCatch::~TryCatch()
      5    0.0%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      5    0.0%    0.0%  v8::Array::New(v8::Isolate*, v8::Local<v8::Value>*, unsigned long)
      5    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      5    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::IsAlive()
      5    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      5    0.0%    0.0%  node::process::BindingData::SlowNumber(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::http2::Http2Session::AddStream(node::http2::Http2Stream*)
      5    0.0%    0.0%  node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::StreamBase::GetBytesWritten(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::NgRcBufPointer<node::http2::Http2RcBufferPointerTraits>::External::data() const
      5    0.0%    0.0%  node::GetAssignedPromiseWrapAsyncId(node::Environment*, v8::Local<v8::Promise>, v8::Local<v8::Value>)
      5    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      5    0.0%    0.0%  node::Buffer::Copy(node::Environment*, char const*, unsigned long)
      5    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, double)
      5    0.0%    0.0%  node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::(anonymous namespace)::Parser::Consume(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::(anonymous namespace)::NonOwningExternalOneByteResource::data() const
      4    0.0%    0.0%  writev
      4    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStartJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      4    0.0%    0.0%  pthread_rwlock_timedwrlock
      4    0.0%    0.0%  node::i18n::ToASCII(node::MaybeStackBuffer<char, 1024ul>*, char const*, unsigned long, node::i18n::idna_mode)
      4    0.0%    0.0%  node::http2::Http2Session::SendPendingData()
      4    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterReqFinished(node::StreamReq*, int)
      4    0.0%    0.0%  node::PrepareStackTraceCallback(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Array>)
      4    0.0%    0.0%  node::NgRcBufPointer<node::http2::Http2RcBufferPointerTraits>::External::~External()
      4    0.0%    0.0%  node::MaybeStackBuffer<uv_buf_t, 16ul>::AllocateSufficientStorage(unsigned long)
      4    0.0%    0.0%  node::MaybeStackBuffer<char, 64ul>::AllocateSufficientStorage(unsigned long)
      4    0.0%    0.0%  node::Environment::ToggleImmediateRef(bool)
      4    0.0%    0.0%  node::Buffer::New(v8::Isolate*, v8::Local<v8::String>, node::encoding)
      4    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_begin>::Raw(llhttp__internal_s*)
      4    0.0%    0.0%  node::(anonymous namespace)::MakeString(v8::Isolate*, char const*, unsigned long, node::encoding)
      4    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  htons
      4    0.0%    0.0%  __errno_location
      3    0.0%    0.0%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      3    0.0%    0.0%  v8::api_internal::ClearWeak(unsigned long*)
      3    0.0%    0.0%  v8::Value::IsUint32() const
      3    0.0%    0.0%  v8::TryCatch::TryCatch(v8::Isolate*)
      3    0.0%    0.0%  v8::HandleScope::~HandleScope()
      3    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      3    0.0%    0.0%  std::ios_base::_M_init()
      3    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
      3    0.0%    0.0%  posix_memalign
      3    0.0%    0.0%  non-virtual thunk to node::crypto::DeriveBitsJob<node::crypto::RandomBytesTraits>::DoThreadPoolWork()
      3    0.0%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      3    0.0%    0.0%  node::http2::Http2Stream::Http2Stream(node::http2::Http2Session*, v8::Local<v8::Object>, int, nghttp2_headers_category, int)
      3    0.0%    0.0%  node::http2::Http2Stream::GetID(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::http2::Http2Session::MaybeScheduleWrite() [clone .part.0]
      3    0.0%    0.0%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::StreamBase::GetObject()
      3    0.0%    0.0%  node::IntervalHistogram::GetPercentile(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::IntervalHistogram::DoReset(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::InternalCallbackScope::Close()
      3    0.0%    0.0%  node::HandleWrap::Ref(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::GetActiveResourcesInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      3    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_headers_complete>::Raw(llhttp__internal_s*)
      3    0.0%    0.0%  htonl
      2    0.0%    0.0%  write
      2    0.0%    0.0%  vsnprintf
      2    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStopJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  vfprintf
      2    0.0%    0.0%  v8::api_internal::GlobalizeReference(v8::internal::Isolate*, unsigned long*)
      2    0.0%    0.0%  v8::Value::IsNumber() const
      2    0.0%    0.0%  v8::Object::GetIsolate()
      2    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      2    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*, v8::MicrotaskQueue*)
      2    0.0%    0.0%  v8::Context::Global()
      2    0.0%    0.0%  v8::BackingStore::Data() const
      2    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      2    0.0%    0.0%  v8::ArrayBuffer::NewBackingStore(v8::Isolate*, unsigned long)
      2    0.0%    0.0%  v8::Array::Length() const
      2    0.0%    0.0%  time
      2    0.0%    0.0%  std::__detail::_Map_base<v8::Isolate*, std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > >, std::allocator<std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > > >, std::__detail::_Select1st, std::equal_to<v8::Isolate*>, std::hash<v8::Isolate*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](v8::Isolate* const&)
      2    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
      2    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
      2    0.0%    0.0%  ntohs
      2    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::ReadStart()
      2    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::GetAsyncWrap()
      2    0.0%    0.0%  node::http2::Http2Stream::SubmitRstStream(unsigned int)
      2    0.0%    0.0%  node::http2::Http2Stream::RstStream(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::http2::Http2Stream::Provider::Stream::OnRead(nghttp2_session*, int, unsigned char*, unsigned long, unsigned int*, nghttp2_data_source*, void*)
      2    0.0%    0.0%  node::http2::Http2Stream::Destroy(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::http2::Http2Session::SubmitRequest(node::http2::Http2Priority const&, node::NgHeaders<node::http2::Http2HeadersTraits> const&, int*, int)
      2    0.0%    0.0%  node::http2::Http2Session::RemoveStream(int)
      2    0.0%    0.0%  node::http2::Http2Session::RefreshState(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      2    0.0%    0.0%  node::crypto::ByteSource::Allocated(void*, unsigned long)
      2    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::WriteWrap::OnDone(int)
      2    0.0%    0.0%  node::StreamListener::OnStreamAfterWrite(node::WriteWrap*, int)
      2    0.0%    0.0%  node::NodePlatform::GetForegroundTaskRunner(v8::Isolate*)
      2    0.0%    0.0%  node::MaybeStackBuffer<char, 3000ul>::AllocateSufficientStorage(unsigned long)
      2    0.0%    0.0%  node::LibuvStreamWrap::CreateShutdownWrap(v8::Local<v8::Object>)
      2    0.0%    0.0%  node::HandleWrap::Unref(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  node::BaseObject::~BaseObject()
      2    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      2    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_status>::Raw(llhttp__internal_s*, char const*, unsigned long)
      2    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_header_field>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  vsprintf
      1    0.0%    0.0%  void std::vector<node::http2::NgHttp2StreamWrite, std::allocator<node::http2::NgHttp2StreamWrite> >::_M_realloc_insert<node::http2::NgHttp2StreamWrite>(__gnu_cxx::__normal_iterator<node::http2::NgHttp2StreamWrite*, std::vector<node::http2::NgHttp2StreamWrite, std::allocator<node::http2::NgHttp2StreamWrite> > >, node::http2::NgHttp2StreamWrite&&)
      1    0.0%    0.0%  void node::crypto::Decode<node::crypto::Hash>(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(node::crypto::Hash*, v8::FunctionCallbackInfo<v8::Value> const&, char const*, unsigned long))
      1    0.0%    0.0%  v8::api_internal::MakeWeak(unsigned long*, void*, void (*)(v8::WeakCallbackInfo<void> const&), v8::WeakCallbackType)
      1    0.0%    0.0%  v8::Value::IsBoolean() const
